363,0,0,0,0,0,0,351,1279,0,2,1
363,0,0,0,0,0,0,352,1279,0,2,1
363,0,0,0,0,0,0,353,1279,0,2,1
363,0,0,0,0,0,0,354,1279,0,2,1
363,0,0,0,0,0,0,355,1279,0,2,1
363,0,0,0,0,0,0,356,1279,0,2,1
363,0,0,0,0,0,0,357,1279,0,2,1
363,0,0,0,0,0,0,358,1279,0,2,1
363,0,0,0,0,0,0,359,1279,0,2,1
363,0,0,0,0,0,0,360,1279,0,2,1
363,0,0,0,0,0,0,361,1279,0,2,1
363,0,0,0,0,0,0,362,1279,0,2,1
363,0,0,0,0,0,0,364,1279,0,2,1
364,0,0,0,0,0,0,349,1280,0,2,1
364,0,0,0,0,0,0,350,1280,0,2,1
364,0,0,0,0,0,0,351,1280,0,2,1
364,0,0,0,0,0,0,352,1280,0,2,1
364,0,0,0,0,0,0,353,1280,0,2,1
364,0,0,0,0,0,0,354,1280,0,2,1
364,0,0,0,0,0,0,355,1280,0,2,1
364,0,0,0,0,0,0,356,1280,0,2,1
364,0,0,0,0,0,0,357,1280,0,2,1
364,0,0,0,0,0,0,358,1280,0,2,1
364,0,0,0,0,0,0,359,1280,0,2,1
364,0,0,0,0,0,0,360,1280,0,2,1
364,0,0,0,0,0,0,361,1280,0,2,1
364,0,0,0,0,0,0,362,1280,0,2,1
364,0,0,0,0,0,0,363,1280,0,2,1
365,0,0,0,0,0,0,366,1265,0,2,1
365,0,0,0,0,0,0,367,1265,0,2,1
365,0,0,0,0,0,0,368,1265,0,2,1
365,0,0,0,0,0,0,369,1265,0,2,1
365,0,0,0,0,0,0,370,1265,0,2,1
365,0,0,0,0,0,0,371,1265,0,2,1
365,0,0,0,0,0,0,372,1265,0,2,1
365,0,0,0,0,0,0,373,1265,0,2,1
365,0,0,0,0,0,0,374,1265,0,2,1
365,0,0,0,0,0,0,375,1265,0,2,1
365,0,0,0,0,0,0,376,1265,0,2,1
365,0,0,0,0,0,0,377,1265,0,2,1
365,0,0,0,0,0,0,378,1265,0,2,1
365,0,0,0,0,0,0,379,1265,0,2,1
365,0,0,0,0,0,0,380,1265,0,2,1
365,0,0,0,0,0,0,349,349,0,2,3
366,0,0,0,0,0,0,350,350,0,2,3
366,0,0,0,0,0,0,365,1266,0,2,1
366,0,0,0,0,0,0,367,1266,0,2,1
366,0,0,0,0,0,0,368,1266,0,2,1
366,0,0,0,0,0,0,369,1266,0,2,1
366,0,0,0,0,0,0,370,1266,0,2,1
366,0,0,0,0,0,0,371,1266,0,2,1
366,0,0,0,0,0,0,372,1266,0,2,1
366,0,0,0,0,0,0,373,1266,0,2,1
366,0,0,0,0,0,0,374,1266,0,2,1
366,0,0,0,0,0,0,375,1266,0,2,1
366,0,0,0,0,0,0,376,1266,0,2,1
366,0,0,0,0,0,0,377,1266,0,2,1
366,0,0,0,0,0,0,378,1266,0,2,1
366,0,0,0,0,0,0,379,1266,0,2,1
366,0,0,0,0,0,0,380,1266,0,2,1
367,0,0,0,0,0,0,351,351,0,2,3
367,0,0,0,0,0,0,365,1267,0,2,1
367,0,0,0,0,0,0,366,1267,0,2,1
367,0,0,0,0,0,0,368,1267,0,2,1
367,0,0,0,0,0,0,369,1267,0,2,1
367,0,0,0,0,0,0,370,1267,0,2,1
367,0,0,0,0,0,0,371,1267,0,2,1
367,0,0,0,0,0,0,372,1267,0,2,1
367,0,0,0,0,0,0,373,1267,0,2,1
367,0,0,0,0,0,0,374,1267,0,2,1
367,0,0,0,0,0,0,375,1267,0,2,1
367,0,0,0,0,0,0,376,1267,0,2,1
367,0,0,0,0,0,0,377,1267,0,2,1
367,0,0,0,0,0,0,378,1267,0,2,1
367,0,0,0,0,0,0,379,1267,0,2,1
367,0,0,0,0,0,0,380,1267,0,2,1
368,0,0,0,0,0,0,352,352,0,2,3
368,0,0,0,0,0,0,365,1268,0,2,1
368,0,0,0,0,0,0,366,1268,0,2,1
368,0,0,0,0,0,0,367,1268,0,2,1
368,0,0,0,0,0,0,369,1268,0,2,1
368,0,0,0,0,0,0,370,1268,0,2,1
368,0,0,0,0,0,0,371,1268,0,2,1
368,0,0,0,0,0,0,372,1268,0,2,1
368,0,0,0,0,0,0,373,1268,0,2,1
368,0,0,0,0,0,0,374,1268,0,2,1
368,0,0,0,0,0,0,375,1268,0,2,1
368,0,0,0,0,0,0,376,1268,0,2,1
368,0,0,0,0,0,0,377,1268,0,2,1
368,0,0,0,0,0,0,378,1268,0,2,1
368,0,0,0,0,0,0,379,1268,0,2,1
368,0,0,0,0,0,0,380,1268,0,2,1
369,0,0,0,0,0,0,353,353,0,2,3
369,0,0,0,0,0,0,365,1269,0,2,1
369,0,0,0,0,0,0,366,1269,0,2,1
369,0,0,0,0,0,0,367,1269,0,2,1
369,0,0,0,0,0,0,368,1269,0,2,1
369,0,0,0,0,0,0,370,1269,0,2,1
369,0,0,0,0,0,0,371,1269,0,2,1
369,0,0,0,0,0,0,372,1269,0,2,1
369,0,0,0,0,0,0,373,1269,0,2,1
369,0,0,0,0,0,0,374,1269,0,2,1
369,0,0,0,0,0,0,375,1269,0,2,1
369,0,0,0,0,0,0,376,1269,0,2,1
369,0,0,0,0,0,0,377,1269,0,2,1
369,0,0,0,0,0,0,378,1269,0,2,1
369,0,0,0,0,0,0,379,1269,0,2,1
369,0,0,0,0,0,0,380,1269,0,2,1
370,0,0,0,0,0,0,354,354,0,2,3
370,0,0,0,0,0,0,365,1270,0,2,1
370,0,0,0,0,0,0,366,1270,0,2,1
370,0,0,0,0,0,0,367,1270,0,2,1
370,0,0,0,0,0,0,368,1270,0,2,1
370,0,0,0,0,0,0,369,1270,0,2,1
370,0,0,0,0,0,0,371,1270,0,2,1
370,0,0,0,0,0,0,372,1270,0,2,1
370,0,0,0,0,0,0,373,1270,0,2,1
370,0,0,0,0,0,0,374,1270,0,2,1
370,0,0,0,0,0,0,375,1270,0,2,1
370,0,0,0,0,0,0,376,1270,0,2,1
370,0,0,0,0,0,0,377,1270,0,2,1
370,0,0,0,0,0,0,378,1270,0,2,1
370,0,0,0,0,0,0,379,1270,0,2,1
370,0,0,0,0,0,0,380,1270,0,2,1
371,0,0,0,0,0,0,355,355,0,2,3
371,0,0,0,0,0,0,365,1271,0,2,1
371,0,0,0,0,0,0,366,1271,0,2,1
371,0,0,0,0,0,0,367,1271,0,2,1
371,0,0,0,0,0,0,368,1271,0,2,1
371,0,0,0,0,0,0,369,1271,0,2,1
371,0,0,0,0,0,0,370,1271,0,2,1
371,0,0,0,0,0,0,372,1271,0,2,1
371,0,0,0,0,0,0,373,1271,0,2,1
371,0,0,0,0,0,0,374,1271,0,2,1
371,0,0,0,0,0,0,375,1271,0,2,1
371,0,0,0,0,0,0,376,1271,0,2,1
371,0,0,0,0,0,0,377,1271,0,2,1
371,0,0,0,0,0,0,378,1271,0,2,1
371,0,0,0,0,0,0,379,1271,0,2,1
371,0,0,0,0,0,0,380,1271,0,2,1
372,0,0,0,0,0,0,356,356,0,2,3
372,0,0,0,0,0,0,365,1272,0,2,1
372,0,0,0,0,0,0,366,1272,0,2,1
372,0,0,0,0,0,0,367,1272,0,2,1
372,0,0,0,0,0,0,368,1272,0,2,1
372,0,0,0,0,0,0,369,1272,0,2,1
372,0,0,0,0,0,0,370,1272,0,2,1
372,0,0,0,0,0,0,371,1272,0,2,1
372,0,0,0,0,0,0,373,1272,0,2,1
372,0,0,0,0,0,0,374,1272,0,2,1
372,0,0,0,0,0,0,375,1272,0,2,1
372,0,0,0,0,0,0,376,1272,0,2,1
372,0,0,0,0,0,0,377,1272,0,2,1
372,0,0,0,0,0,0,378,1272,0,2,1
372,0,0,0,0,0,0,379,1272,0,2,1
372,0,0,0,0,0,0,380,1272,0,2,1
373,0,0,0,0,0,0,357,357,0,2,3
373,0,0,0,0,0,0,365,1273,0,2,1
373,0,0,0,0,0,0,366,1273,0,2,1
373,0,0,0,0,0,0,367,1273,0,2,1
373,0,0,0,0,0,0,368,1273,0,2,1
373,0,0,0,0,0,0,369,1273,0,2,1
373,0,0,0,0,0,0,370,1273,0,2,1
373,0,0,0,0,0,0,371,1273,0,2,1
373,0,0,0,0,0,0,372,1273,0,2,1
373,0,0,0,0,0,0,374,1273,0,2,1
373,0,0,0,0,0,0,375,1273,0,2,1
373,0,0,0,0,0,0,376,1273,0,2,1
373,0,0,0,0,0,0,377,1273,0,2,1
373,0,0,0,0,0,0,378,1273,0,2,1
373,0,0,0,0,0,0,379,1273,0,2,1
373,0,0,0,0,0,0,380,1273,0,2,1
374,0,0,0,0,0,0,358,358,0,2,3
374,0,0,0,0,0,0,365,1274,0,2,1
374,0,0,0,0,0,0,366,1274,0,2,1
374,0,0,0,0,0,0,367,1274,0,2,1
374,0,0,0,0,0,0,368,1274,0,2,1
374,0,0,0,0,0,0,369,1274,0,2,1
374,0,0,0,0,0,0,370,1274,0,2,1
374,0,0,0,0,0,0,371,1274,0,2,1
374,0,0,0,0,0,0,372,1274,0,2,1
374,0,0,0,0,0,0,373,1274,0,2,1
374,0,0,0,0,0,0,375,1274,0,2,1
374,0,0,0,0,0,0,376,1274,0,2,1
374,0,0,0,0,0,0,377,1274,0,2,1
374,0,0,0,0,0,0,378,1274,0,2,1
374,0,0,0,0,0,0,379,1274,0,2,1
374,0,0,0,0,0,0,380,1274,0,2,1
375,0,0,0,0,0,0,359,359,0,2,3
375,0,0,0,0,0,0,365,1275,0,2,1
375,0,0,0,0,0,0,366,1275,0,2,1
375,0,0,0,0,0,0,367,1275,0,2,1
375,0,0,0,0,0,0,368,1275,0,2,1
375,0,0,0,0,0,0,369,1275,0,2,1
375,0,0,0,0,0,0,370,1275,0,2,1
375,0,0,0,0,0,0,371,1275,0,2,1
375,0,0,0,0,0,0,372,1275,0,2,1
375,0,0,0,0,0,0,373,1275,0,2,1
375,0,0,0,0,0,0,374,1275,0,2,1
375,0,0,0,0,0,0,376,1275,0,2,1
375,0,0,0,0,0,0,377,1275,0,2,1
375,0,0,0,0,0,0,378,1275,0,2,1
375,0,0,0,0,0,0,379,1275,0,2,1
375,0,0,0,0,0,0,380,1275,0,2,1
376,0,0,0,0,0,0,360,360,0,2,3
376,0,0,0,0,0,0,365,1276,0,2,1
376,0,0,0,0,0,0,366,1276,0,2,1
376,0,0,0,0,0,0,367,1276,0,2,1
376,0,0,0,0,0,0,368,1276,0,2,1
376,0,0,0,0,0,0,369,1276,0,2,1
376,0,0,0,0,0,0,370,1276,0,2,1
376,0,0,0,0,0,0,371,1276,0,2,1
376,0,0,0,0,0,0,372,1276,0,2,1
376,0,0,0,0,0,0,373,1276,0,2,1
376,0,0,0,0,0,0,374,1276,0,2,1
376,0,0,0,0,0,0,375,1276,0,2,1
376,0,0,0,0,0,0,377,1276,0,2,1
376,0,0,0,0,0,0,378,1276,0,2,1
376,0,0,0,0,0,0,379,1276,0,2,1
376,0,0,0,0,0,0,380,1276,0,2,1
377,0,0,0,0,0,0,361,361,0,2,3
377,0,0,0,0,0,0,365,1277,0,2,1
377,0,0,0,0,0,0,366,1277,0,2,1
377,0,0,0,0,0,0,367,1277,0,2,1
377,0,0,0,0,0,0,368,1277,0,2,1
377,0,0,0,0,0,0,369,1277,0,2,1
377,0,0,0,0,0,0,370,1277,0,2,1
377,0,0,0,0,0,0,371,1277,0,2,1
377,0,0,0,0,0,0,372,1277,0,2,1
377,0,0,0,0,0,0,373,1277,0,2,1
377,0,0,0,0,0,0,374,1277,0,2,1
377,0,0,0,0,0,0,375,1277,0,2,1
377,0,0,0,0,0,0,376,1277,0,2,1
377,0,0,0,0,0,0,378,1277,0,2,1
377,0,0,0,0,0,0,379,1277,0,2,1
377,0,0,0,0,0,0,380,1277,0,2,1
378,0,0,0,0,0,0,362,362,0,2,3
378,0,0,0,0,0,0,365,1278,0,2,1
378,0,0,0,0,0,0,366,1278,0,2,1
378,0,0,0,0,0,0,367,1278,0,2,1
378,0,0,0,0,0,0,368,1278,0,2,1
378,0,0,0,0,0,0,369,1278,0,2,1
378,0,0,0,0,0,0,370,1278,0,2,1
378,0,0,0,0,0,0,371,1278,0,2,1
378,0,0,0,0,0,0,372,1278,0,2,1
378,0,0,0,0,0,0,373,1278,0,2,1
378,0,0,0,0,0,0,374,1278,0,2,1
378,0,0,0,0,0,0,375,1278,0,2,1
378,0,0,0,0,0,0,376,1278,0,2,1
378,0,0,0,0,0,0,377,1278,0,2,1
378,0,0,0,0,0,0,379,1278,0,2,1
378,0,0,0,0,0,0,380,1278,0,2,1
379,0,0,0,0,0,0,363,363,0,2,3
379,0,0,0,0,0,0,365,1279,0,2,1
379,0,0,0,0,0,0,366,1279,0,2,1
379,0,0,0,0,0,0,367,1279,0,2,1
379,0,0,0,0,0,0,368,1279,0,2,1
379,0,0,0,0,0,0,369,1279,0,2,1
379,0,0,0,0,0,0,370,1279,0,2,1
379,0,0,0,0,0,0,371,1279,0,2,1
379,0,0,0,0,0,0,372,1279,0,2,1
379,0,0,0,0,0,0,373,1279,0,2,1
379,0,0,0,0,0,0,374,1279,0,2,1
379,0,0,0,0,0,0,375,1279,0,2,1
379,0,0,0,0,0,0,376,1279,0,2,1
379,0,0,0,0,0,0,377,1279,0,2,1
379,0,0,0,0,0,0,378,1279,0,2,1
379,0,0,0,0,0,0,380,1279,0,2,1
380,0,0,0,0,0,0,364,364,0,2,3
380,0,0,0,0,0,0,365,1280,0,2,1
380,0,0,0,0,0,0,366,1280,0,2,1
380,0,0,0,0,0,0,367,1280,0,2,1
380,0,0,0,0,0,0,368,1280,0,2,1
380,0,0,0,0,0,0,369,1280,0,2,1
380,0,0,0,0,0,0,370,1280,0,2,1
380,0,0,0,0,0,0,371,1280,0,2,1
380,0,0,0,0,0,0,372,1280,0,2,1
380,0,0,0,0,0,0,373,1280,0,2,1
380,0,0,0,0,0,0,374,1280,0,2,1
380,0,0,0,0,0,0,375,1280,0,2,1
380,0,0,0,0,0,0,376,1280,0,2,1
380,0,0,0,0,0,0,377,1280,0,2,1
380,0,0,0,0,0,0,378,1280,0,2,1
380,0,0,0,0,0,0,379,1280,0,2,1
381,556,1225,0,0,0,0,0,0,0,4,1
382,381,381,381,381,1265,381,381,381,381,2,8
383,381,381,381,381,1266,381,381,381,381,2,8
384,381,381,381,381,1267,381,381,381,381,2,8
385,381,381,381,381,1268,381,381,381,381,2,8
386,381,381,381,381,1269,381,381,381,381,2,8
387,381,381,381,381,1270,381,381,381,381,2,8
388,381,381,381,381,1271,381,381,381,381,2,8
389,381,381,381,381,1272,381,381,381,381,2,8
390,381,381,381,381,1273,381,381,381,381,2,8
391,381,381,381,381,1274,381,381,381,381,2,8
392,381,381,381,381,1275,381,381,381,381,2,8
393,381,381,381,381,1276,381,381,381,381,2,8
394,381,381,381,381,1277,381,381,381,381,2,8
395,381,381,381,381,1278,381,381,381,381,2,8
396,381,381,381,381,1279,381,381,381,381,2,8
397,381,381,381,381,1280,381,381,381,381,2,8
398,0,0,0,0,0,0,0,0,0,1,0
399,0,0,0,0,0,0,0,0,0,1,0
400,0,0,0,0,0,0,0,0,0,1,0
401,0,0,0,0,0,0,0,0,0,1,0
402,0,0,0,0,0,0,0,0,0,1,0
403,0,0,0,0,0,0,0,0,0,1,0
404,0,0,0,0,0,0,0,0,0,1,0
405,0,0,0,0,0,0,0,0,0,1,0
406,0,0,0,0,0,0,0,0,0,1,0
407,0,0,0,0,0,0,0,0,0,1,0
408,0,0,0,0,0,0,0,0,0,1,0
409,0,0,0,0,0,0,0,0,0,1,0
410,0,0,0,0,0,0,0,0,0,1,0
411,0,0,0,0,0,0,0,0,0,1,0
412,0,0,0,0,0,0,0,0,0,1,0
413,0,0,0,0,0,0,0,0,0,1,0
414,558,557,558,557,1265,557,558,557,558,2,8
415,558,557,558,557,1266,557,558,557,558,2,8
416,558,557,558,557,1267,557,558,557,558,2,8
417,558,557,558,557,1268,557,558,557,558,2,8
418,558,557,558,557,1269,557,558,557,558,2,8
419,558,557,558,557,1270,557,558,557,558,2,8
420,558,557,558,557,1271,557,558,557,558,2,8
421,558,557,558,557,1272,557,558,557,558,2,8
422,558,557,558,557,1273,557,558,557,558,2,8
423,558,557,558,557,1274,557,558,557,558,2,8
424,558,557,558,557,1275,557,558,557,558,2,8
425,558,557,558,557,1276,557,558,557,558,2,8
426,558,557,558,557,1277,557,558,557,558,2,8
427,558,557,558,557,1278,557,558,557,558,2,8
428,558,557,558,557,1279,557,558,557,558,2,8
429,558,557,558,557,1280,557,558,557,558,2,8
430,382,1225,0,0,0,0,0,0,0,4,1
431,383,1225,0,0,0,0,0,0,0,4,1
432,384,1225,0,0,0,0,0,0,0,4,1
433,385,1225,0,0,0,0,0,0,0,4,1
434,386,1225,0,0,0,0,0,0,0,4,1
435,387,1225,0,0,0,0,0,0,0,4,1
436,388,1225,0,0,0,0,0,0,0,4,1
437,389,1225,0,0,0,0,0,0,0,4,1
438,390,1225,0,0,0,0,0,0,0,4,1
439,391,1225,0,0,0,0,0,0,0,4,1
440,392,1225,0,0,0,0,0,0,0,4,1
441,393,1225,0,0,0,0,0,0,0,4,1
442,394,1225,0,0,0,0,0,0,0,4,1
443,395,1225,0,0,0,0,0,0,0,4,1
444,396,1225,0,0,0,0,0,0,0,4,1
445,397,1225,0,0,0,0,0,0,0,4,1
446,558,1225,0,0,0,0,0,0,0,4,1
446,559,1225,0,0,0,0,0,0,0,4,1
447,0,1234,0,1234,446,1234,0,1234,0,2,2
448,446,446,446,446,1265,446,446,446,446,2,8
449,446,446,446,446,1266,446,446,446,446,2,8
450,446,446,446,446,1267,446,446,446,446,2,8
451,446,446,446,446,1268,446,446,446,446,2,8
452,446,446,446,446,1269,446,446,446,446,2,8
453,446,446,446,446,1270,446,446,446,446,2,8
454,446,446,446,446,1271,446,446,446,446,2,8
455,446,446,446,446,1272,446,446,446,446,2,8
456,446,446,446,446,1273,446,446,446,446,2,8
457,446,446,446,446,1274,446,446,446,446,2,8
458,446,446,446,446,1275,446,446,446,446,2,8
459,446,446,446,446,1276,446,446,446,446,2,8
460,446,446,446,446,1277,446,446,446,446,2,8
461,446,446,446,446,1278,446,446,446,446,2,8
462,446,446,446,446,1279,446,446,446,446,2,8
463,446,446,446,446,1280,446,446,446,446,2,8
464,0,0,0,446,446,446,446,446,446,2,16
465,464,464,464,464,1265,446,446,446,446,2,8
465,0,0,0,448,448,448,448,448,448,2,16
466,464,464,464,464,1266,446,446,446,446,2,8
466,0,0,0,449,449,449,449,449,449,2,16
467,464,464,464,464,1267,446,446,446,446,2,8
467,0,0,0,450,450,450,450,450,450,2,16
468,464,464,464,464,1268,446,446,446,446,2,8
468,0,0,0,451,451,451,451,451,451,2,16
469,464,464,464,464,1269,446,446,446,446,2,8
469,0,0,0,452,452,452,452,452,452,2,16
470,464,464,464,464,1270,446,446,446,446,2,8
470,0,0,0,453,453,453,453,453,453,2,16
471,464,464,464,464,1271,446,446,446,446,2,8
471,0,0,0,454,454,454,454,454,454,2,16
472,464,464,464,464,1272,446,446,446,446,2,8
472,0,0,0,455,455,455,455,455,455,2,16
473,464,464,464,464,1273,446,446,446,446,2,8
473,0,0,0,456,456,456,456,456,456,2,16
474,464,464,464,464,1274,446,446,446,446,2,8
474,0,0,0,457,457,457,457,457,457,2,16
475,464,464,464,464,1275,446,446,446,446,2,8
475,0,0,0,458,458,458,458,458,458,2,16
476,464,464,464,464,1276,446,446,446,446,2,8
476,0,0,0,459,459,459,459,459,459,2,16
477,464,464,464,464,1277,446,446,446,446,2,8
477,0,0,0,460,460,460,460,460,460,2,16
478,464,464,464,464,1278,446,446,446,446,2,8
478,0,0,0,461,461,461,461,461,461,2,16
479,464,464,464,464,1279,446,446,446,446,2,8
479,0,0,0,462,462,462,462,462,462,2,16
480,464,464,464,464,1280,446,446,446,446,2,8
480,0,0,0,463,463,463,463,463,463,2,16
481,0,1261,0,0,819,0,0,1261,0,2,1
482,0,0,0,0,0,0,481,1265,0,2,1
482,0,0,0,0,0,0,483,1265,0,2,1
482,0,0,0,0,0,0,484,1265,0,2,1
482,0,0,0,0,0,0,485,1265,0,2,1
482,0,0,0,0,0,0,486,1265,0,2,1
482,0,0,0,0,0,0,487,1265,0,2,1
482,0,0,0,0,0,0,488,1265,0,2,1
482,0,0,0,0,0,0,489,1265,0,2,1
482,0,0,0,0,0,0,490,1265,0,2,1
482,0,0,0,0,0,0,491,1265,0,2,1
482,0,0,0,0,0,0,492,1265,0,2,1
482,0,0,0,0,0,0,493,1265,0,2,1
482,0,0,0,0,0,0,494,1265,0,2,1
482,0,0,0,0,0,0,495,1265,0,2,1
482,0,0,0,0,0,0,496,1265,0,2,1
482,0,0,0,0,0,0,497,1265,0,2,1
483,0,0,0,0,0,0,481,1266,0,2,1
483,0,0,0,0,0,0,482,1266,0,2,1
483,0,0,0,0,0,0,484,1266,0,2,1
483,0,0,0,0,0,0,485,1266,0,2,1
483,0,0,0,0,0,0,486,1266,0,2,1
483,0,0,0,0,0,0,487,1266,0,2,1
483,0,0,0,0,0,0,488,1266,0,2,1
483,0,0,0,0,0,0,489,1266,0,2,1
483,0,0,0,0,0,0,490,1266,0,2,1
483,0,0,0,0,0,0,491,1266,0,2,1
483,0,0,0,0,0,0,492,1266,0,2,1
483,0,0,0,0,0,0,493,1266,0,2,1
483,0,0,0,0,0,0,494,1266,0,2,1
483,0,0,0,0,0,0,495,1266,0,2,1
483,0,0,0,0,0,0,496,1266,0,2,1
483,0,0,0,0,0,0,497,1266,0,2,1
484,0,0,0,0,0,0,481,1267,0,2,1
484,0,0,0,0,0,0,482,1267,0,2,1
484,0,0,0,0,0,0,483,1267,0,2,1
484,0,0,0,0,0,0,485,1267,0,2,1
484,0,0,0,0,0,0,486,1267,0,2,1
484,0,0,0,0,0,0,487,1267,0,2,1
484,0,0,0,0,0,0,488,1267,0,2,1
484,0,0,0,0,0,0,489,1267,0,2,1
484,0,0,0,0,0,0,490,1267,0,2,1
484,0,0,0,0,0,0,491,1267,0,2,1
484,0,0,0,0,0,0,492,1267,0,2,1
484,0,0,0,0,0,0,493,1267,0,2,1
484,0,0,0,0,0,0,494,1267,0,2,1
484,0,0,0,0,0,0,495,1267,0,2,1
484,0,0,0,0,0,0,496,1267,0,2,1
484,0,0,0,0,0,0,497,1267,0,2,1
485,0,0,0,0,0,0,481,1268,0,2,1
485,0,0,0,0,0,0,482,1268,0,2,1
485,0,0,0,0,0,0,483,1268,0,2,1
485,0,0,0,0,0,0,484,1268,0,2,1
485,0,0,0,0,0,0,486,1268,0,2,1
485,0,0,0,0,0,0,487,1268,0,2,1
485,0,0,0,0,0,0,488,1268,0,2,1
485,0,0,0,0,0,0,489,1268,0,2,1
485,0,0,0,0,0,0,490,1268,0,2,1
485,0,0,0,0,0,0,491,1268,0,2,1
485,0,0,0,0,0,0,492,1268,0,2,1
485,0,0,0,0,0,0,493,1268,0,2,1
485,0,0,0,0,0,0,494,1268,0,2,1
485,0,0,0,0,0,0,495,1268,0,2,1
485,0,0,0,0,0,0,496,1268,0,2,1
485,0,0,0,0,0,0,497,1268,0,2,1
486,0,0,0,0,0,0,481,1269,0,2,1
486,0,0,0,0,0,0,482,1269,0,2,1
486,0,0,0,0,0,0,483,1269,0,2,1
486,0,0,0,0,0,0,484,1269,0,2,1
486,0,0,0,0,0,0,485,1269,0,2,1
486,0,0,0,0,0,0,487,1269,0,2,1
486,0,0,0,0,0,0,488,1269,0,2,1
486,0,0,0,0,0,0,489,1269,0,2,1
486,0,0,0,0,0,0,490,1269,0,2,1
486,0,0,0,0,0,0,491,1269,0,2,1
486,0,0,0,0,0,0,492,1269,0,2,1
486,0,0,0,0,0,0,493,1269,0,2,1
486,0,0,0,0,0,0,494,1269,0,2,1
486,0,0,0,0,0,0,495,1269,0,2,1
486,0,0,0,0,0,0,496,1269,0,2,1
486,0,0,0,0,0,0,497,1269,0,2,1
487,0,0,0,0,0,0,481,1270,0,2,1
487,0,0,0,0,0,0,482,1270,0,2,1
487,0,0,0,0,0,0,483,1270,0,2,1
487,0,0,0,0,0,0,484,1270,0,2,1
487,0,0,0,0,0,0,485,1270,0,2,1
487,0,0,0,0,0,0,486,1270,0,2,1
487,0,0,0,0,0,0,488,1270,0,2,1
487,0,0,0,0,0,0,489,1270,0,2,1
487,0,0,0,0,0,0,490,1270,0,2,1
487,0,0,0,0,0,0,491,1270,0,2,1
487,0,0,0,0,0,0,492,1270,0,2,1
487,0,0,0,0,0,0,493,1270,0,2,1
487,0,0,0,0,0,0,494,1270,0,2,1
487,0,0,0,0,0,0,495,1270,0,2,1
487,0,0,0,0,0,0,496,1270,0,2,1
487,0,0,0,0,0,0,497,1270,0,2,1
488,0,0,0,0,0,0,481,1271,0,2,1
488,0,0,0,0,0,0,482,1271,0,2,1
488,0,0,0,0,0,0,483,1271,0,2,1
488,0,0,0,0,0,0,484,1271,0,2,1
488,0,0,0,0,0,0,485,1271,0,2,1
488,0,0,0,0,0,0,486,1271,0,2,1
488,0,0,0,0,0,0,487,1271,0,2,1
488,0,0,0,0,0,0,489,1271,0,2,1
488,0,0,0,0,0,0,490,1271,0,2,1
488,0,0,0,0,0,0,491,1271,0,2,1
488,0,0,0,0,0,0,492,1271,0,2,1
488,0,0,0,0,0,0,493,1271,0,2,1
488,0,0,0,0,0,0,494,1271,0,2,1
488,0,0,0,0,0,0,495,1271,0,2,1
488,0,0,0,0,0,0,496,1271,0,2,1
488,0,0,0,0,0,0,497,1271,0,2,1
489,0,0,0,0,0,0,481,1272,0,2,1
489,0,0,0,0,0,0,482,1272,0,2,1
489,0,0,0,0,0,0,483,1272,0,2,1
489,0,0,0,0,0,0,484,1272,0,2,1
489,0,0,0,0,0,0,485,1272,0,2,1
489,0,0,0,0,0,0,486,1272,0,2,1
489,0,0,0,0,0,0,487,1272,0,2,1
489,0,0,0,0,0,0,488,1272,0,2,1
489,0,0,0,0,0,0,490,1272,0,2,1
489,0,0,0,0,0,0,491,1272,0,2,1
489,0,0,0,0,0,0,492,1272,0,2,1
489,0,0,0,0,0,0,493,1272,0,2,1
489,0,0,0,0,0,0,494,1272,0,2,1
489,0,0,0,0,0,0,495,1272,0,2,1
489,0,0,0,0,0,0,496,1272,0,2,1
489,0,0,0,0,0,0,497,1272,0,2,1
490,0,0,0,0,0,0,481,1273,0,2,1
490,0,0,0,0,0,0,482,1273,0,2,1
490,0,0,0,0,0,0,483,1273,0,2,1
490,0,0,0,0,0,0,484,1273,0,2,1
490,0,0,0,0,0,0,485,1273,0,2,1
490,0,0,0,0,0,0,486,1273,0,2,1
490,0,0,0,0,0,0,487,1273,0,2,1
490,0,0,0,0,0,0,488,1273,0,2,1
490,0,0,0,0,0,0,489,1273,0,2,1
490,0,0,0,0,0,0,491,1273,0,2,1
490,0,0,0,0,0,0,492,1273,0,2,1
490,0,0,0,0,0,0,493,1273,0,2,1
490,0,0,0,0,0,0,494,1273,0,2,1
490,0,0,0,0,0,0,495,1273,0,2,1
490,0,0,0,0,0,0,496,1273,0,2,1
490,0,0,0,0,0,0,497,1273,0,2,1
491,0,0,0,0,0,0,481,1274,0,2,1
491,0,0,0,0,0,0,482,1274,0,2,1
491,0,0,0,0,0,0,483,1274,0,2,1
491,0,0,0,0,0,0,484,1274,0,2,1
491,0,0,0,0,0,0,485,1274,0,2,1
491,0,0,0,0,0,0,486,1274,0,2,1
491,0,0,0,0,0,0,487,1274,0,2,1
491,0,0,0,0,0,0,488,1274,0,2,1
491,0,0,0,0,0,0,489,1274,0,2,1
491,0,0,0,0,0,0,490,1274,0,2,1
491,0,0,0,0,0,0,492,1274,0,2,1
491,0,0,0,0,0,0,493,1274,0,2,1
491,0,0,0,0,0,0,494,1274,0,2,1
491,0,0,0,0,0,0,495,1274,0,2,1
491,0,0,0,0,0,0,496,1274,0,2,1
